"dataset_a","label_a","dataset_b","label_b","years_both_collected","years_available","total_overlap_sum","max_single_year"
"OPD","Organophosphate Insecticides – Dialkyl Phosphate Metabolites – Urine","PYRET_EARLY","Pyrethroids, Herbicides & OP Metabolites – Urine (2007-2009)",1,"2007",0,0
"PEST","Pesticides – Environmental – Urine (2003-2011)  [NEEDS_VALIDATION: 2005-2011]","UPHOPM","Pyrethroids, Herbicides & OP Metabolites – Urine (2011-2015, UPHOPM series)",1,"2011",0,0
"PFAS","PFAS – Serum (2013-2017, renamed from PFC)","PERNT","Perchlorate, Nitrate & Thiocyanate – Urine (2005-2017)",3,"2013, 2015, 2017",0,0
"PFAS","PFAS – Serum (2013-2017, renamed from PFC)","PFAS_CHILD","PFAS – Children 3-11 Years Subsample – Serum (2013 only)  [NEEDS_VALIDATION]",1,"2013",0,0
"PFAS","PFAS – Serum (2013-2017, renamed from PFC)","SSUVOC","VOC Metabolites – Surplus – Urine (2017 only)",1,"2017",0,0
"PFAS","PFAS – Serum (2013-2017, renamed from PFC)","UVOC","VOC Metabolites – Urine (2011-2017; 2005-2009 not published per audit)",3,"2013, 2015, 2017",0,0
"PFAS_CHILD","PFAS – Children 3-11 Years Subsample – Serum (2013 only)  [NEEDS_VALIDATION]","VOCWB","VOCs – Blood (full panel, all cycles)",1,"2013",0,0
"PFAS_CHILD","PFAS – Children 3-11 Years Subsample – Serum (2013 only)  [NEEDS_VALIDATION]","VOC_TTHM","VOCs – Trihalomethanes/MTBE/Nitromethane – Blood  [NEEDS_VALIDATION for 2007]",1,"2013",0,0
"PFC","Polyfluoroalkyl Chemicals – Serum (2003-2011, PFC series)","PP","Pesticides – Current Use / Priority Pesticides – Urine (2003-2007)  [NEEDS_VALIDATION for 2003]",3,"2003, 2005, 2007",0,0
"PFC","Polyfluoroalkyl Chemicals – Serum (2003-2011, PFC series)","PYRET_EARLY","Pyrethroids, Herbicides & OP Metabolites – Urine (2007-2009)",2,"2007, 2009",0,0
"PFC","Polyfluoroalkyl Chemicals – Serum (2003-2011, PFC series)","UPHOPM","Pyrethroids, Herbicides & OP Metabolites – Urine (2011-2015, UPHOPM series)",1,"2011",0,0
"PHTHTE","Phthalates & Plasticizers Metabolites – Urine (all cycles)","CARB","Pesticides – Carbamates & OP Metabolites – Urine (2005-2007)",2,"2005, 2007",0,0
"PP","Pesticides – Current Use / Priority Pesticides – Urine (2003-2007)  [NEEDS_VALIDATION for 2003]","CARB","Pesticides – Carbamates & OP Metabolites – Urine (2005-2007)",2,"2005, 2007",0,0
"SSPFAS","PFAS – Surplus Serum (2013, 2017)","PERNT","Perchlorate, Nitrate & Thiocyanate – Urine (2005-2017)",2,"2013, 2017",0,0
"SSPFAS","PFAS – Surplus Serum (2013, 2017)","PFAS_CHILD","PFAS – Children 3-11 Years Subsample – Serum (2013 only)  [NEEDS_VALIDATION]",1,"2013",0,0
"SSPFAS","PFAS – Surplus Serum (2013, 2017)","SSUVOC","VOC Metabolites – Surplus – Urine (2017 only)",1,"2017",0,0
"SSPFAS","PFAS – Surplus Serum (2013, 2017)","UPHOPM","Pyrethroids, Herbicides & OP Metabolites – Urine (2011-2015, UPHOPM series)",1,"2013",0,0
"SSPFAS","PFAS – Surplus Serum (2013, 2017)","UVOC","VOC Metabolites – Urine (2011-2017; 2005-2009 not published per audit)",2,"2013, 2017",0,0
"UHG","Mercury: Inorganic – Urine (all cycles)","CARB","Pesticides – Carbamates & OP Metabolites – Urine (2005-2007)",2,"2005, 2007",0,0
"UHG","Mercury: Inorganic – Urine (all cycles)","PFAS","PFAS – Serum (2013-2017, renamed from PFC)",3,"2013, 2015, 2017",0,0
"UHG","Mercury: Inorganic – Urine (all cycles)","PP","Pesticides – Current Use / Priority Pesticides – Urine (2003-2007)  [NEEDS_VALIDATION for 2003]",3,"2003, 2005, 2007",0,0
"UHG","Mercury: Inorganic – Urine (all cycles)","PYRET_EARLY","Pyrethroids, Herbicides & OP Metabolites – Urine (2007-2009)",2,"2007, 2009",0,0
"UHG","Mercury: Inorganic – Urine (all cycles)","SSPFAS","PFAS – Surplus Serum (2013, 2017)",2,"2013, 2017",0,0
"UPHOPM","Pyrethroids, Herbicides & OP Metabolites – Urine (2011-2015, UPHOPM series)","PAH","Polyaromatic Hydrocarbons (PAHs) – Urine (2003-2011)",1,"2011",0,0
